,id,country,month,education,event,health,population,quality_of_life,human_development_index,quality_of_life_index
590,591,66,15,50,,42,58,66,0.745,
591,592,66,16,50,,42,58,66,0.745,
592,593,66,17,50,,42,58,66,0.745,
593,594,66,18,50,,42,58,66,0.745,
594,595,66,19,50,,42,58,66,0.745,
595,596,66,20,50,,42,58,66,0.745,
596,597,66,21,50,,42,58,66,0.745,
597,598,66,22,50,,42,58,66,0.745,
598,599,66,23,50,,42,58,66,0.745,
599,600,66,24,50,,42,58,66,0.745,
600,601,67,25,51,40,43,59,67,0.746,
601,602,67,26,51,40,43,59,67,0.746,
602,603,67,27,51,40,43,59,67,0.746,
603,604,67,28,51,40,43,59,67,0.746,
604,605,67,29,51,40,43,59,67,0.746,
605,606,67,30,51,40,43,59,67,0.746,
606,607,67,31,51,40,43,59,67,0.746,
607,608,67,32,51,40,43,59,67,0.746,
608,609,67,33,51,40,43,59,67,0.746,
609,610,67,34,51,40,43,59,67,0.746,
610,611,67,35,51,40,43,59,67,0.746,
611,612,67,36,51,40,43,59,67,0.746,
612,613,68,37,52,,44,60,68,0.748,
613,614,68,38,52,,44,60,68,0.748,
614,615,68,39,52,,44,60,68,0.748,
615,616,68,40,52,,44,60,68,0.748,
616,617,68,41,52,,44,60,68,0.748,
617,618,68,42,52,,44,60,68,0.748,
618,619,68,43,52,,44,60,68,0.748,
619,620,68,44,52,,44,60,68,0.748,
620,621,68,45,52,,44,60,68,0.748,
621,622,68,46,52,,44,60,68,0.748,
622,623,68,47,52,,44,60,68,0.748,
623,624,68,48,52,,44,60,68,0.748,
624,625,69,49,53,,45,61,69,0.748,
625,626,69,50,53,,45,61,69,0.748,
626,627,69,51,53,,45,61,69,0.748,
627,628,69,52,53,,45,61,69,0.748,
628,629,69,53,53,,45,61,69,0.748,
629,630,69,54,53,,45,61,69,0.748,
630,631,69,55,53,,45,61,69,0.748,
631,632,69,56,53,,45,61,69,0.748,
632,633,69,57,53,,45,61,69,0.748,
633,634,69,58,53,,45,61,69,0.748,
634,635,69,59,53,,45,61,69,0.748,
635,636,69,60,53,,45,61,69,0.748,
636,637,70,61,54,32,46,62,70,0.748,
637,638,70,62,54,32,46,62,70,0.748,
638,639,70,63,54,32,46,62,70,0.748,
639,640,70,64,54,32,46,62,70,0.748,
640,641,70,65,54,32,46,62,70,0.748,
641,642,70,66,54,32,46,62,70,0.748,
642,643,70,67,54,32,46,62,70,0.748,
643,644,70,68,54,32,46,62,70,0.748,
644,645,70,69,54,32,46,62,70,0.748,
645,646,70,70,54,32,46,62,70,0.748,
646,647,70,71,54,32,46,62,70,0.748,
647,648,70,72,54,32,46,62,70,0.748,
648,649,71,73,55,31,47,63,71,0.755,
649,650,71,74,55,31,47,63,71,0.755,
650,651,71,75,55,31,47,63,71,0.755,
651,652,71,76,55,31,47,63,71,0.755,
652,653,71,77,55,31,47,63,71,0.755,
653,654,71,78,55,31,47,63,71,0.755,
654,655,71,79,55,31,47,63,71,0.755,
655,656,71,80,55,31,47,63,71,0.755,
656,657,71,81,55,31,47,63,71,0.755,
657,658,71,82,55,31,47,63,71,0.755,
658,659,71,83,55,31,47,63,71,0.755,
659,660,71,84,55,31,47,63,71,0.755,
660,661,72,85,56,,48,64,72,0.759,60.31
661,662,72,86,56,,48,64,72,0.759,60.31
662,663,72,87,56,,48,64,72,0.759,60.31
663,664,72,88,56,,48,64,72,0.759,60.31
664,665,72,89,56,,48,64,72,0.759,60.31
665,666,72,90,56,,48,64,72,0.759,60.31
666,667,72,91,56,,48,64,72,0.759,60.31
667,668,72,92,56,,48,64,72,0.759,60.31
668,669,72,93,56,,48,64,72,0.759,60.31
669,670,72,94,56,,48,64,72,0.759,60.31
670,671,72,95,56,,48,64,72,0.759,60.31
671,672,72,96,56,,48,64,72,0.759,60.31
672,673,73,97,57,,49,65,73,0.756,87.94
673,674,73,98,57,,49,65,73,0.756,87.94
674,675,73,99,57,,49,65,73,0.756,87.94
675,676,73,100,57,,49,65,73,0.756,87.94
676,677,73,101,57,,49,65,73,0.756,87.94
677,678,73,102,57,,49,65,73,0.756,87.94
678,679,73,103,57,,49,65,73,0.756,87.94
679,680,73,104,57,,49,65,73,0.756,87.94
680,681,73,105,57,,49,65,73,0.756,87.94
681,682,73,106,57,,49,65,73,0.756,87.94
682,683,73,107,57,,49,65,73,0.756,87.94
683,684,73,108,57,,49,65,73,0.756,87.94
684,685,74,109,58,,50,66,74,0.761,83.47
685,686,74,110,58,,50,66,74,0.761,83.47
686,687,74,111,58,,50,66,74,0.761,83.47
687,688,74,112,58,,50,66,74,0.761,83.47
688,689,74,113,58,,50,66,74,0.761,83.47
689,690,74,114,58,,50,66,74,0.761,83.47
690,691,74,115,58,,50,66,74,0.761,83.47
691,692,74,116,58,,50,66,74,0.761,83.47
692,693,74,117,58,,50,66,74,0.761,83.47
693,694,74,118,58,,50,66,74,0.761,83.47
694,695,74,119,58,,50,66,74,0.761,83.47
695,696,74,120,58,,50,66,74,0.761,83.47
696,697,75,121,59,,,67,75,0.766,84.97
697,698,75,122,59,,,67,75,0.766,84.97
698,699,75,123,59,,,67,75,0.766,84.97
699,700,75,124,59,,,67,75,0.766,84.97
700,701,75,125,59,,,67,75,0.766,84.97
701,702,75,126,59,,,67,75,0.766,84.97
702,703,75,127,59,,,67,75,0.766,84.97
703,704,75,128,59,,,67,75,0.766,84.97
704,705,75,129,59,,,67,75,0.766,84.97
705,706,75,130,59,,,67,75,0.766,84.97
706,707,75,131,59,,,67,75,0.766,84.97
707,708,75,132,59,,,67,75,0.766,84.97
708,709,76,133,60,,,68,76,0.768,137.01
709,710,76,134,60,,,68,76,0.768,137.01
710,711,76,135,60,,,68,76,0.768,137.01
711,712,76,136,60,,,68,76,0.768,137.01
712,713,76,137,60,,,68,76,0.768,137.01
713,714,76,138,60,,,68,76,0.768,137.01
714,715,76,139,60,,,68,76,0.768,137.01
715,716,76,140,60,,,68,76,0.768,137.01
716,717,76,141,60,,,68,76,0.768,137.01
717,718,76,142,60,,,68,76,0.768,137.01
718,719,76,143,60,,,68,76,0.768,137.01
719,720,76,144,60,,,68,76,0.768,137.01
720,721,77,145,61,36,,69,77,0.771,129.06
721,722,77,146,61,36,,69,77,0.771,129.06
722,723,77,147,61,36,,69,77,0.771,129.06
723,724,77,148,61,36,,69,77,0.771,129.06
724,725,77,149,61,36,,69,77,0.771,129.06
725,726,77,150,61,36,,69,77,0.771,129.06
726,727,77,151,61,36,,69,77,0.771,129.06
727,728,77,152,61,36,,69,77,0.771,129.06
728,729,77,153,61,36,,69,77,0.771,129.06
729,730,77,154,61,36,,69,77,0.771,129.06
730,731,77,155,61,36,,69,77,0.771,129.06
731,732,77,156,61,36,,69,77,0.771,129.06
732,733,78,157,62,,,70,78,0.776,126.42
733,734,78,158,62,,,70,78,0.776,126.42
734,735,78,159,62,,,70,78,0.776,126.42
735,736,78,160,62,,,70,78,0.776,126.42
736,737,78,161,62,,,70,78,0.776,126.42
737,738,78,162,62,,,70,78,0.776,126.42
738,739,78,163,62,,,70,78,0.776,126.42
739,740,78,164,62,,,70,78,0.776,126.42
740,741,78,165,62,,,70,78,0.776,126.42
741,742,78,166,62,,,70,78,0.776,126.42
742,743,78,167,62,,,70,78,0.776,126.42
743,744,78,168,62,,,70,78,0.776,126.42
744,745,79,169,63,37,,,79,0.779,123.48
745,746,79,170,63,37,,,79,0.779,123.48
746,747,79,171,63,37,,,79,0.779,123.48
747,748,79,172,63,37,,,79,0.779,123.48
748,749,79,173,63,37,,,79,0.779,123.48
749,750,79,174,63,37,,,79,0.779,123.48
750,751,79,175,63,37,,,79,0.779,123.48
751,752,79,176,63,37,,,79,0.779,123.48
752,753,79,177,63,37,,,79,0.779,123.48
753,754,79,178,63,37,,,79,0.779,123.48
754,755,79,179,63,37,,,79,0.779,123.48
755,756,79,180,63,37,,,79,0.779,123.48
756,757,80,181,64,,,,80,0.779,118.55
757,758,80,182,64,,,,80,0.779,118.55
758,759,80,183,64,,,,80,0.779,118.55
759,760,80,184,64,,,,80,0.779,118.55
760,761,80,185,64,,,,80,0.779,118.55
761,762,80,186,64,,,,80,0.779,118.55
762,763,80,187,64,,,,80,0.779,118.55
763,764,80,188,64,,,,80,0.779,118.55
764,765,80,189,64,,,,80,0.779,118.55
765,766,80,190,64,,,,80,0.779,118.55
766,767,80,191,64,,,,80,0.779,118.55
767,768,80,192,64,,,,80,0.779,118.55
768,769,97,1,81,,61,85,97,0.465,
769,770,97,2,81,,61,85,97,0.465,
770,771,97,3,81,,61,85,97,0.465,
771,772,97,4,81,,61,85,97,0.465,
772,773,97,5,81,,61,85,97,0.465,
773,774,97,6,81,,61,85,97,0.465,
774,775,97,7,81,,61,85,97,0.465,
775,776,97,8,81,,61,85,97,0.465,
776,777,97,9,81,,61,85,97,0.465,
777,778,97,10,81,,61,85,97,0.465,
778,779,97,11,81,,61,85,97,0.465,
779,780,97,12,81,,61,85,97,0.465,
780,781,98,13,82,,62,86,98,0.473,
781,782,98,14,82,,62,86,98,0.473,
782,783,98,15,82,,62,86,98,0.473,
783,784,98,16,82,,62,86,98,0.473,
784,785,98,17,82,,62,86,98,0.473,
785,786,98,18,82,,62,86,98,0.473,
786,787,98,19,82,,62,86,98,0.473,
787,788,98,20,82,,62,86,98,0.473,
788,789,98,21,82,,62,86,98,0.473,
789,790,98,22,82,,62,86,98,0.473,
790,791,98,23,82,,62,86,98,0.473,
791,792,98,24,82,,62,86,98,0.473,
792,793,99,25,83,,63,87,99,0.478,
793,794,99,26,83,,63,87,99,0.478,
794,795,99,27,83,,63,87,99,0.478,
795,796,99,28,83,,63,87,99,0.478,
796,797,99,29,83,,63,87,99,0.478,
797,798,99,30,83,,63,87,99,0.478,
798,799,99,31,83,,63,87,99,0.478,
799,800,99,32,83,,63,87,99,0.478,
800,801,99,33,83,,63,87,99,0.478,
801,802,99,34,83,,63,87,99,0.478,
802,803,99,35,83,,63,87,99,0.478,
803,804,99,36,83,,63,87,99,0.478,
804,805,100,37,84,,64,88,100,0.484,
805,806,100,38,84,,64,88,100,0.484,
806,807,100,39,84,,64,88,100,0.484,
807,808,100,40,84,,64,88,100,0.484,
808,809,100,41,84,,64,88,100,0.484,
809,810,100,42,84,,64,88,100,0.484,
810,811,100,43,84,,64,88,100,0.484,
811,812,100,44,84,,64,88,100,0.484,
812,813,100,45,84,,64,88,100,0.484,
813,814,100,46,84,,64,88,100,0.484,
814,815,100,47,84,,64,88,100,0.484,
815,816,100,48,84,,64,88,100,0.484,
816,817,101,49,85,,65,89,101,0.49,
817,818,101,50,85,,65,89,101,0.49,
818,819,101,51,85,,65,89,101,0.49,
819,820,101,52,85,,65,89,101,0.49,
820,821,101,53,85,,65,89,101,0.49,
821,822,101,54,85,,65,89,101,0.49,
822,823,101,55,85,,65,89,101,0.49,
823,824,101,56,85,,65,89,101,0.49,
824,825,101,57,85,,65,89,101,0.49,
825,826,101,58,85,,65,89,101,0.49,
826,827,101,59,85,,65,89,101,0.49,
827,828,101,60,85,,65,89,101,0.49,
828,829,102,61,86,62,66,90,102,0.482,
829,830,102,62,86,62,66,90,102,0.482,
830,831,102,63,86,62,66,90,102,0.482,
831,832,102,64,86,62,66,90,102,0.482,
832,833,102,65,86,62,66,90,102,0.482,
833,834,102,66,86,62,66,90,102,0.482,
834,835,102,67,86,62,66,90,102,0.482,
835,836,102,68,86,62,66,90,102,0.482,
836,837,102,69,86,62,66,90,102,0.482,
837,838,102,70,86,62,66,90,102,0.482,
838,839,102,71,86,62,66,90,102,0.482,
839,840,102,72,86,62,66,90,102,0.482,
840,841,103,73,87,64,67,91,103,0.492,
841,842,103,74,87,64,67,91,103,0.492,
842,843,103,75,87,64,67,91,103,0.492,
843,844,103,76,87,64,67,91,103,0.492,
844,845,103,77,87,64,67,91,103,0.492,
845,846,103,78,87,64,67,91,103,0.492,
846,847,103,79,87,64,67,91,103,0.492,
847,848,103,80,87,64,67,91,103,0.492,
848,849,103,81,87,64,67,91,103,0.492,
849,850,103,82,87,64,67,91,103,0.492,
850,851,103,83,87,64,67,91,103,0.492,
851,852,103,84,87,64,67,91,103,0.492,
852,853,104,85,88,61,68,92,104,0.5,
853,854,104,86,88,61,68,92,104,0.5,
854,855,104,87,88,61,68,92,104,0.5,
855,856,104,88,88,61,68,92,104,0.5,
856,857,104,89,88,61,68,92,104,0.5,
857,858,104,90,88,61,68,92,104,0.5,
858,859,104,91,88,61,68,92,104,0.5,
859,860,104,92,88,61,68,92,104,0.5,
860,861,104,93,88,61,68,92,104,0.5,
861,862,104,94,88,61,68,92,104,0.5,
862,863,104,95,88,61,68,92,104,0.5,
863,864,104,96,88,61,68,92,104,0.5,
864,865,105,97,89,65,69,93,105,0.519,
865,866,105,98,89,65,69,93,105,0.519,
866,867,105,99,89,65,69,93,105,0.519,
867,868,105,100,89,65,69,93,105,0.519,
868,869,105,101,89,65,69,93,105,0.519,
869,870,105,102,89,65,69,93,105,0.519,
870,871,105,103,89,65,69,93,105,0.519,
871,872,105,104,89,65,69,93,105,0.519,
872,873,105,105,89,65,69,93,105,0.519,
873,874,105,106,89,65,69,93,105,0.519,
874,875,105,107,89,65,69,93,105,0.519,
875,876,105,108,89,65,69,93,105,0.519,
876,877,106,109,90,,70,94,106,0.523,
877,878,106,110,90,,70,94,106,0.523,
878,879,106,111,90,,70,94,106,0.523,
879,880,106,112,90,,70,94,106,0.523,
880,881,106,113,90,,70,94,106,0.523,
881,882,106,114,90,,70,94,106,0.523,
882,883,106,115,90,,70,94,106,0.523,
883,884,106,116,90,,70,94,106,0.523,
884,885,106,117,90,,70,94,106,0.523,
885,886,106,118,90,,70,94,106,0.523,
886,887,106,119,90,,70,94,106,0.523,
887,888,106,120,90,,70,94,106,0.523,
888,889,107,121,91,66,,95,107,0.526,2.99
889,890,107,122,91,66,,95,107,0.526,2.99
890,891,107,123,91,66,,95,107,0.526,2.99
891,892,107,124,91,66,,95,107,0.526,2.99
892,893,107,125,91,66,,95,107,0.526,2.99
893,894,107,126,91,66,,95,107,0.526,2.99
894,895,107,127,91,66,,95,107,0.526,2.99
895,896,107,128,91,66,,95,107,0.526,2.99
896,897,107,129,91,66,,95,107,0.526,2.99
897,898,107,130,91,66,,95,107,0.526,2.99
898,899,107,131,91,66,,95,107,0.526,2.99
899,900,107,132,91,66,,95,107,0.526,2.99
900,901,108,133,92,,,96,108,0.526,
901,902,108,134,92,,,96,108,0.526,
902,903,108,135,92,,,96,108,0.526,
903,904,108,136,92,,,96,108,0.526,
904,905,108,137,92,,,96,108,0.526,
905,906,108,138,92,,,96,108,0.526,
906,907,108,139,92,,,96,108,0.526,
907,908,108,140,92,,,96,108,0.526,
908,909,108,141,92,,,96,108,0.526,
909,910,108,142,92,,,96,108,0.526,
910,911,108,143,92,,,96,108,0.526,
911,912,108,144,92,,,96,108,0.526,
912,913,109,145,93,,,97,109,0.531,
913,914,109,146,93,,,97,109,0.531,
914,915,109,147,93,,,97,109,0.531,
915,916,109,148,93,,,97,109,0.531,
916,917,109,149,93,,,97,109,0.531,
917,918,109,150,93,,,97,109,0.531,
918,919,109,151,93,,,97,109,0.531,
919,920,109,152,93,,,97,109,0.531,
920,921,109,153,93,,,97,109,0.531,
921,922,109,154,93,,,97,109,0.531,
922,923,109,155,93,,,97,109,0.531,
923,924,109,156,93,,,97,109,0.531,
924,925,110,157,94,,,98,110,0.534,
925,926,110,158,94,,,98,110,0.534,
926,927,110,159,94,,,98,110,0.534,
927,928,110,160,94,,,98,110,0.534,
928,929,110,161,94,,,98,110,0.534,
929,930,110,162,94,,,98,110,0.534,
930,931,110,163,94,,,98,110,0.534,
931,932,110,164,94,,,98,110,0.534,
932,933,110,165,94,,,98,110,0.534,
933,934,110,166,94,,,98,110,0.534,
934,935,110,167,94,,,98,110,0.534,
935,936,110,168,94,,,98,110,0.534,
936,937,111,169,95,67,,,111,0.539,
937,938,111,170,95,67,,,111,0.539,
938,939,111,171,95,67,,,111,0.539,
939,940,111,172,95,67,,,111,0.539,
940,941,111,173,95,67,,,111,0.539,
941,942,111,174,95,67,,,111,0.539,
942,943,111,175,95,67,,,111,0.539,
943,944,111,176,95,67,,,111,0.539,
944,945,111,177,95,67,,,111,0.539,
945,946,111,178,95,67,,,111,0.539,
946,947,111,179,95,67,,,111,0.539,
947,948,111,180,95,67,,,111,0.539,
948,949,112,181,96,63,,,112,0.539,55.65
949,950,112,182,96,63,,,112,0.539,55.65
950,951,112,183,96,63,,,112,0.539,55.65
951,952,112,184,96,63,,,112,0.539,55.65
952,953,112,185,96,63,,,112,0.539,55.65
953,954,112,186,96,63,,,112,0.539,55.65
954,955,112,187,96,63,,,112,0.539,55.65
955,956,112,188,96,63,,,112,0.539,55.65
956,957,112,189,96,63,,,112,0.539,55.65
957,958,112,190,96,63,,,112,0.539,55.65
958,959,112,191,96,63,,,112,0.539,55.65
959,960,112,192,96,63,,,112,0.539,55.65
960,961,49,1,97,,31,43,49,0.367,
961,962,49,2,97,,31,43,49,0.367,
962,963,49,3,97,,31,43,49,0.367,
963,964,49,4,97,,31,43,49,0.367,
964,965,49,5,97,,31,43,49,0.367,
965,966,49,6,97,,31,43,49,0.367,
966,967,49,7,97,,31,43,49,0.367,
967,968,49,8,97,,31,43,49,0.367,
968,969,49,9,97,,31,43,49,0.367,
969,970,49,10,97,,31,43,49,0.367,
970,971,49,11,97,,31,43,49,0.367,
971,972,49,12,97,,31,43,49,0.367,
972,973,50,13,98,,32,44,50,0.376,
973,974,50,14,98,,32,44,50,0.376,
974,975,50,15,98,,32,44,50,0.376,
975,976,50,16,98,,32,44,50,0.376,
976,977,50,17,98,,32,44,50,0.376,
977,978,50,18,98,,32,44,50,0.376,
978,979,50,19,98,,32,44,50,0.376,
979,980,50,20,98,,32,44,50,0.376,
980,981,50,21,98,,32,44,50,0.376,
981,982,50,22,98,,32,44,50,0.376,
982,983,50,23,98,,32,44,50,0.376,
983,984,50,24,98,,32,44,50,0.376,
984,985,51,25,99,,33,45,51,0.371,
985,986,51,26,99,,33,45,51,0.371,
986,987,51,27,99,,33,45,51,0.371,
987,988,51,28,99,,33,45,51,0.371,
988,989,51,29,99,,33,45,51,0.371,
989,990,51,30,99,,33,45,51,0.371,
990,991,51,31,99,,33,45,51,0.371,
991,992,51,32,99,,33,45,51,0.371,
992,993,51,33,99,,33,45,51,0.371,
993,994,51,34,99,,33,45,51,0.371,
994,995,51,35,99,,33,45,51,0.371,
995,996,51,36,99,,33,45,51,0.371,
996,997,52,37,100,,34,46,52,0.394,
997,998,52,38,100,,34,46,52,0.394,
998,999,52,39,100,,34,46,52,0.394,
999,1000,52,40,100,,34,46,52,0.394,
1000,1001,52,41,100,,34,46,52,0.394,
1001,1002,52,42,100,,34,46,52,0.394,
1002,1003,52,43,100,,34,46,52,0.394,
1003,1004,52,44,100,,34,46,52,0.394,
1004,1005,52,45,100,,34,46,52,0.394,
1005,1006,52,46,100,,34,46,52,0.394,
1006,1007,52,47,100,,34,46,52,0.394,
1007,1008,52,48,100,,34,46,52,0.394,
1008,1009,53,49,101,,35,47,53,0.401,
1009,1010,53,50,101,,35,47,53,0.401,
1010,1011,53,51,101,,35,47,53,0.401,
1011,1012,53,52,101,,35,47,53,0.401,
1012,1013,53,53,101,,35,47,53,0.401,
1013,1014,53,54,101,,35,47,53,0.401,
1014,1015,53,55,101,,35,47,53,0.401,
1015,1016,53,56,101,,35,47,53,0.401,
1016,1017,53,57,101,,35,47,53,0.401,
1017,1018,53,58,101,,35,47,53,0.401,
1018,1019,53,59,101,,35,47,53,0.401,
1019,1020,53,60,101,,35,47,53,0.401,
1020,1021,54,61,102,50,36,48,54,0.408,
1021,1022,54,62,102,50,36,48,54,0.408,
1022,1023,54,63,102,50,36,48,54,0.408,
1023,1024,54,64,102,50,36,48,54,0.408,
1024,1025,54,65,102,50,36,48,54,0.408,
1025,1026,54,66,102,50,36,48,54,0.408,
1026,1027,54,67,102,50,36,48,54,0.408,
1027,1028,54,68,102,50,36,48,54,0.408,
1028,1029,54,69,102,50,36,48,54,0.408,
1029,1030,54,70,102,50,36,48,54,0.408,
1030,1031,54,71,102,50,36,48,54,0.408,
1031,1032,54,72,102,50,36,48,54,0.408,
1032,1033,55,73,103,,37,49,55,0.413,
1033,1034,55,74,103,,37,49,55,0.413,
1034,1035,55,75,103,,37,49,55,0.413,
1035,1036,55,76,103,,37,49,55,0.413,
1036,1037,55,77,103,,37,49,55,0.413,
1037,1038,55,78,103,,37,49,55,0.413,
1038,1039,55,79,103,,37,49,55,0.413,
1039,1040,55,80,103,,37,49,55,0.413,
1040,1041,55,81,103,,37,49,55,0.413,
1041,1042,55,82,103,,37,49,55,0.413,
1042,1043,55,83,103,,37,49,55,0.413,
1043,1044,55,84,103,,37,49,55,0.413,
1044,1045,56,85,104,,38,50,56,0.413,
1045,1046,56,86,104,,38,50,56,0.413,
1046,1047,56,87,104,,38,50,56,0.413,
1047,1048,56,88,104,,38,50,56,0.413,
1048,1049,56,89,104,,38,50,56,0.413,
1049,1050,56,90,104,,38,50,56,0.413,
1050,1051,56,91,104,,38,50,56,0.413,
1051,1052,56,92,104,,38,50,56,0.413,
1052,1053,56,93,104,,38,50,56,0.413,
1053,1054,56,94,104,,38,50,56,0.413,
1054,1055,56,95,104,,38,50,56,0.413,
1055,1056,56,96,104,,38,50,56,0.413,
1056,1057,57,97,105,,39,51,57,0.413,
1057,1058,57,98,105,,39,51,57,0.413,
1058,1059,57,99,105,,39,51,57,0.413,
1059,1060,57,100,105,,39,51,57,0.413,
1060,1061,57,101,105,,39,51,57,0.413,
1061,1062,57,102,105,,39,51,57,0.413,
1062,1063,57,103,105,,39,51,57,0.413,
1063,1064,57,104,105,,39,51,57,0.413,
1064,1065,57,105,105,,39,51,57,0.413,
1065,1066,57,106,105,,39,51,57,0.413,
1066,1067,57,107,105,,39,51,57,0.413,
1067,1068,57,108,105,,39,51,57,0.413,
1068,1069,58,109,106,,40,52,58,0.419,
1069,1070,58,110,106,,40,52,58,0.419,
1070,1071,58,111,106,,40,52,58,0.419,
1071,1072,58,112,106,,40,52,58,0.419,
1072,1073,58,113,106,,40,52,58,0.419,
1073,1074,58,114,106,,40,52,58,0.419,
1074,1075,58,115,106,,40,52,58,0.419,
1075,1076,58,116,106,,40,52,58,0.419,
1076,1077,58,117,106,,40,52,58,0.419,
1077,1078,58,118,106,,40,52,58,0.419,
1078,1079,58,119,106,,40,52,58,0.419,
1079,1080,58,120,106,,40,52,58,0.419,
1080,1081,59,121,107,49,,53,59,0.417,
1081,1082,59,122,107,49,,53,59,0.417,
1082,1083,59,123,107,49,,53,59,0.417,
1083,1084,59,124,107,49,,53,59,0.417,
1084,1085,59,125,107,49,,53,59,0.417,
1085,1086,59,126,107,49,,53,59,0.417,
1086,1087,59,127,107,49,,53,59,0.417,
1087,1088,59,128,107,49,,53,59,0.417,
1088,1089,59,129,107,49,,53,59,0.417,
1089,1090,59,130,107,49,,53,59,0.417,
1090,1091,59,131,107,49,,53,59,0.417,
1091,1092,59,132,107,49,,53,59,0.417,
1092,1093,60,133,108,,,54,60,0.422,
1093,1094,60,134,108,,,54,60,0.422,
1094,1095,60,135,108,,,54,60,0.422,
1095,1096,60,136,108,,,54,60,0.422,
1096,1097,60,137,108,,,54,60,0.422,
1097,1098,60,138,108,,,54,60,0.422,
1098,1099,60,139,108,,,54,60,0.422,
1099,1100,60,140,108,,,54,60,0.422,
1100,1101,60,141,108,,,54,60,0.422,
1101,1102,60,142,108,,,54,60,0.422,
1102,1103,60,143,108,,,54,60,0.422,
1103,1104,60,144,108,,,54,60,0.422,
1104,1105,61,145,109,,,55,61,0.427,
1105,1106,61,146,109,,,55,61,0.427,
1106,1107,61,147,109,,,55,61,0.427,
1107,1108,61,148,109,,,55,61,0.427,
1108,1109,61,149,109,,,55,61,0.427,
1109,1110,61,150,109,,,55,61,0.427,
1110,1111,61,151,109,,,55,61,0.427,
1111,1112,61,152,109,,,55,61,0.427,
1112,1113,61,153,109,,,55,61,0.427,
1113,1114,61,154,109,,,55,61,0.427,
1114,1115,61,155,109,,,55,61,0.427,
1115,1116,61,156,109,,,55,61,0.427,
1116,1117,62,157,110,42,,56,62,0.431,
1117,1118,62,158,110,42,,56,62,0.431,
1118,1119,62,159,110,42,,56,62,0.431,
1119,1120,62,160,110,42,,56,62,0.431,
1120,1121,62,161,110,42,,56,62,0.431,
1121,1122,62,162,110,42,,56,62,0.431,
1122,1123,62,163,110,42,,56,62,0.431,
1123,1124,62,164,110,42,,56,62,0.431,
1124,1125,62,165,110,42,,56,62,0.431,
1125,1126,62,166,110,42,,56,62,0.431,
1126,1127,62,167,110,42,,56,62,0.431,
1127,1128,62,168,110,42,,56,62,0.431,
1128,1129,63,169,111,47,,,63,0.434,
1129,1130,63,170,111,47,,,63,0.434,
1130,1131,63,171,111,47,,,63,0.434,
1131,1132,63,172,111,47,,,63,0.434,
1132,1133,63,173,111,47,,,63,0.434,
1133,1134,63,174,111,47,,,63,0.434,
1134,1135,63,175,111,47,,,63,0.434,
1135,1136,63,176,111,47,,,63,0.434,
1136,1137,63,177,111,47,,,63,0.434,
1137,1138,63,178,111,47,,,63,0.434,
1138,1139,63,179,111,47,,,63,0.434,
1139,1140,63,180,111,47,,,63,0.434,
1140,1141,64,181,112,41,,,64,0.434,
1141,1142,64,182,112,41,,,64,0.434,
1142,1143,64,183,112,41,,,64,0.434,
1143,1144,64,184,112,41,,,64,0.434,
1144,1145,64,185,112,41,,,64,0.434,
1145,1146,64,186,112,41,,,64,0.434,
1146,1147,64,187,112,41,,,64,0.434,
1147,1148,64,188,112,41,,,64,0.434,
1148,1149,64,189,112,41,,,64,0.434,
1149,1150,64,190,112,41,,,64,0.434,
1150,1151,64,191,112,41,,,64,0.434,
1151,1152,64,192,112,41,,,64,0.434,
1152,1153,81,1,65,89,51,71,81,0.294,
1153,1154,81,2,65,89,51,71,81,0.294,
1154,1155,81,3,65,89,51,71,81,0.294,
1155,1156,81,4,65,89,51,71,81,0.294,
1156,1157,81,5,65,89,51,71,81,0.294,
1157,1158,81,6,65,89,51,71,81,0.294,
1158,1159,81,7,65,89,51,71,81,0.294,
1159,1160,81,8,65,89,51,71,81,0.294,
1160,1161,81,9,65,89,51,71,81,0.294,
1161,1162,81,10,65,89,51,71,81,0.294,
1162,1163,81,11,65,89,51,71,81,0.294,
1163,1164,81,12,65,89,51,71,81,0.294,
1164,1165,82,13,66,,52,72,82,0.3,
1165,1166,82,14,66,,52,72,82,0.3,
1166,1167,82,15,66,,52,72,82,0.3,
1167,1168,82,16,66,,52,72,82,0.3,
1168,1169,82,17,66,,52,72,82,0.3,
1169,1170,82,18,66,,52,72,82,0.3,
1170,1171,82,19,66,,52,72,82,0.3,
1171,1172,82,20,66,,52,72,82,0.3,
1172,1173,82,21,66,,52,72,82,0.3,
1173,1174,82,22,66,,52,72,82,0.3,
1174,1175,82,23,66,,52,72,82,0.3,
1175,1176,82,24,66,,52,72,82,0.3,
1176,1177,83,25,67,83,53,73,83,0.306,
1177,1178,83,26,67,83,53,73,83,0.306,
1178,1179,83,27,67,83,53,73,83,0.306,
1179,1180,83,28,67,83,53,73,83,0.306,
1180,1181,83,29,67,83,53,73,83,0.306,
1181,1182,83,30,67,83,53,73,83,0.306,
1182,1183,83,31,67,83,53,73,83,0.306,
1183,1184,83,32,67,83,53,73,83,0.306,
1184,1185,83,33,67,83,53,73,83,0.306,
1185,1186,83,34,67,83,53,73,83,0.306,
1186,1187,83,35,67,83,53,73,83,0.306,
1187,1188,83,36,67,83,53,73,83,0.306,
1188,1189,84,37,68,,54,74,84,0.314,
1189,1190,84,38,68,,54,74,84,0.314,
1190,1191,84,39,68,,54,74,84,0.314,
